[[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.04395453e-01]
  [ 3.09954101e-04  5.90283547e-01  7.13974029e-01  8.49287041e-01]
  [ 3.09954101e-04  8.18082973e-01  8.89516254e-01  8.24173724e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.55696245e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.81888564e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.02153024e-01]
  [ 0.00000000e+00  0.00000000e+00  2.99275957e-07  9.15982462e-01]
  [ 0.00000000e+00  5.07098057e-08  2.19356590e-03  9.22999344e-01]
  [ 0.00000000e+00  2.35930161e-03  2.49691834e-02  9.22999344e-01]
  [ 0.00000000e+00  2.91702529e-02  1.00707525e-01  9.15982462e-01]
  [ 0.00000000e+00  1.21099237e-01  2.51129163e-01  9.02153024e-01]
  [ 0.00000000e+00  3.04749860e-01  4.54147113e-01  8.81888564e-01]
  [ 0.00000000e+00  5.46148995e-01  6.33253366e-01  8.55696245e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.81888564e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.09034458e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.30087716e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.44491439e-01]
  [ 0.00000000e+00  0.00000000e+00  2.30003124e-05  9.51814459e-01]
  [ 0.00000000e+00  2.51897520e-08  3.91554803e-03  9.51814459e-01]
  [ 0.00000000e+00  2.13842246e-03  3.00324744e-02  9.44491439e-01]
  [ 0.00000000e+00  2.67044027e-02  1.00707525e-01  9.30087716e-01]
  [ 0.00000000e+00  1.10263454e-01  2.19612503e-01  9.09034458e-01]
  [ 0.00000000e+00  2.74458006e-01  3.53004443e-01  8.81888564e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.02153024e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.30087716e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.51814459e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.66728716e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.74334955e-01]
  [ 0.00000000e+00  0.00000000e+00  5.16429632e-05  9.74334955e-01]
  [ 0.00000000e+00  8.44063042e-10  3.91554803e-03  9.66728716e-01]
  [ 0.00000000e+00  1.74517028e-03  2.49691834e-02  9.51814459e-01]
  [ 0.00000000e+00  2.29744279e-02  7.42161305e-02  9.30087716e-01]
  [ 0.00000000e+00  9.55779710e-02  1.44926119e-01  9.02153024e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.15982462e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.44491439e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.66728716e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.82055702e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  2.30003124e-05  9.82055702e-01]
  [ 0.00000000e+00  0.00000000e+00  2.19356590e-03  9.66728716e-01]
  [ 0.00000000e+00  1.26331112e-03  1.37652714e-02  9.44491439e-01]
  [ 0.00000000e+00  1.84749028e-02  3.84362570e-02  9.15982462e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.22999344e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.51814459e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.74334955e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.97945055e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.97945055e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  2.99275957e-07  9.74334955e-01]
  [ 0.00000000e+00  0.00000000e+00  5.16988287e-04  9.51814459e-01]
  [ 0.00000000e+00  7.88888571e-04  4.22068781e-03  9.22999344e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.22999344e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.51814459e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.74334955e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.97945055e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.97945055e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.89910909e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.74334955e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  9.51814459e-01]
  [ 0.00000000e+00  0.00000000e+00  1.01252653e-05  9.22999344e-01]]]
