[[[-3.34716494e-02  1.40823661e-01  1.14389200e-01]
  [ 2.48277198e-01  1.13628663e-02 -4.09583229e-02]]

 [[ 4.45082147e-02  2.21441941e-02  4.79035569e-02]
  [ 5.28592401e-02  2.40198827e-02  9.10054246e-02]
  [ 1.44937616e-01  7.17086311e-02  3.99065386e-02]
  [ 2.16589077e-01  1.42566520e-02  4.97072265e-02]
  [ 2.06215681e-01  1.88731030e-02  3.14262782e-02]
  [ 1.89348369e-01  4.14567813e-02  3.26409110e-02]
  [ 1.44102190e-01 -2.21560771e-02  2.93137881e-02]
  [ 1.06276967e-01 -1.00569281e-02  3.18069293e-02]
  [ 4.88992480e-02 -1.87131795e-02  3.35832814e-02]
  [ 5.77757615e-02 -3.13896999e-02 -1.96129317e-03]
  [ 9.84133146e-02 -2.42179238e-02 -2.35600618e-02]
  [ 1.88649261e-01 -8.45845842e-02 -3.62386066e-02]
  [ 3.30686519e-01  9.88459087e-03 -9.61954063e-02]
  [ 4.74071619e-01  3.12961430e-02 -1.47579726e-01]
  [ 2.81444859e-01  4.17941979e-02 -3.17087086e-02]]

 [[ 6.70592433e-02  1.99243222e-02  1.32495212e-02]
  [ 9.96326558e-02  2.99817540e-02  3.36367692e-02]
  [ 1.95587150e-01  8.16840104e-02  3.24626746e-02]
  [ 2.77501380e-01  9.85806756e-03 -4.95386988e-02]
  [ 3.51327462e-01 -3.62140368e-02  1.60908482e-02]
  [ 2.99482749e-01 -1.53256481e-02  6.95941161e-02]
  [ 2.08200936e-01  1.12477364e-03 -2.24840594e-03]
  [ 1.53442319e-01  1.73582711e-02  7.80475199e-03]
  [ 5.80237468e-02 -2.28824808e-02  3.23795105e-02]
  [ 6.23600527e-02 -3.28027519e-02  1.90913024e-02]
  [ 1.02470410e-01 -3.85626546e-02  1.66035254e-02]
  [ 1.54488121e-01 -1.07427015e-02  1.69655846e-03]
  [ 2.74334862e-01  5.06994668e-03 -9.13113280e-02]
  [ 2.80312373e-01  4.64182321e-03 -1.24405343e-01]
  [ 2.39657459e-01  1.07688870e-02 -7.37378826e-02]]

 [[ 7.87722192e-02 -5.83402601e-03  1.64783220e-02]
  [ 1.77820257e-01  2.31002328e-02  3.13685305e-02]
  [ 2.54272826e-01  2.07501906e-02  7.77650574e-04]
  [ 3.28870387e-01  1.29189838e-02  5.18642689e-03]
  [ 6.64748509e-01  3.46546434e-02  1.48268613e-02]
  [ 4.06704463e-01 -5.58975594e-03  1.89928194e-02]
  [ 2.29875870e-01  1.06574123e-02  2.82071567e-02]
  [ 9.55507230e-02 -2.01701253e-02  3.93818157e-02]
  [ 4.92930626e-02 -9.22186598e-03  1.49386888e-02]
  [ 4.50972931e-02 -1.21952543e-02  3.34128700e-02]
  [ 6.14731545e-02 -4.31520732e-02  1.08566917e-02]
  [ 9.86500626e-02 -1.48667173e-04  4.30773241e-02]
  [ 1.48150897e-01 -4.37712661e-03 -5.79389059e-02]
  [ 1.39448389e-01 -1.04345843e-02 -7.65794781e-02]
  [ 1.16929383e-01 -1.28978231e-04 -5.15452615e-02]]]
